HomeTeam,AwayTeam,Season,Round,HomeScore,AwayScore,Home 22m Entries,Away 22m Entries,Home 22m Conversions,Away 22m Conversions,Home Line Breaks,Away Line Breaks,Home Carries,Away Carries,Home Kicks,Away Kicks,Home Post Contact Metres,Away Post Contact Metres,Home Dominate Tackles,Away Dominate Tackles,Home Tackles Made,Away Tackles Made,Home Tackles Missed,Away Tackles Missed,Home Turnovers Won,Away Turnovers Won,Home Tackle Turnovers,Away Tackle Turnovers,Home Offloads Allowed,Away Offloads Allowed,Home 0-3s Ruck Speed,Away 0-3s Ruck Speed,Home 3-6s Ruck Speed,Away 3-6s Ruck Speed,Home 6s+ Ruck Speed,Away 6s+ Ruck Speed,Home Rucks Won,Away Rucks Won,Home Penalty Goals,Away Penalty Goals,Home Tries,Away Tries,Home Conversions,Away Conversions,Home Drop Goals,Away Drop Goals,Home Turnovers Lost,Away Turnovers Lost,Territory Home Try-Line - 22m,Territory Home 22m - 50m,Territory Away 22m - 50m,Territory Away Try-Line - 22m,Home Territory,Away Territory,Home Possessions Try Line - 22m,Home Possession 22m - 50m,Home Possession opp 50m - 22m,Home Possession opp 22m - Try Line,Away Possessions Try Line - 22m,Away Possession 22m - 50m,Away Possession opp 50m - 22m,Away Possession opp 22m - Try Line,Home Possession Last 10,Away Possession Last 10,Home Possession,Away Possession,Home Scrums,Away Scrums,Home Scrum Wins,Away Scrum Wins,Home Lineouts,Away Lineouts,Home Lineout Wins %,Away Lineout Wins %,Home Restarts Received,Away Restarts Received,Home Restarts Received Win %,Away Restarts Received Win %,Home Passes,Away Passes,Home Penalties Conceded,Away Penalties Conceded,Home Yellow Cards,Away Yellow Cards,Home Red Cards,Away Red Cards,Home Tackle Completion,Away Tackle Completion,Home Metres Gained,Away Metres Gained,Home Defenders Beaten,Away Defenders Beaten,Home Maul Wins,Away Maul Wins
leicester,harlequins,23/24,5,25,29,11,8,2,3.63,5,4,130,118,29,28,216,161,10,13,113,142,21,24,4,7,1,4,7,12,0.58,0.55,0.26,0.23,0.17,0.22,93,79,2,0,3,5,2,2,0,0,15,15,0.27,0.24,0.22,0.26,0.47,0.53,0.06,0.29,0.35,0.3,0.1,0.2,0.33,0.37,0.52,0.48,0.56,0.44,8,8,0.86,1,11,15,0.73,0.87,6,5,1,1,181,115,9,7,0,0,0,0,0.84,0.86,399,334,24,21,2,4
bristol,sale,23/24,5,13,27,7,9,1,3,6,9,163,105,33,42,172,126,13,27,122,167,20,35,5,9,1,6,14,26,0.6,0.54,0.26,0.25,0.14,0.21,94,66,2,0,1,4,1,2,0,1,17,9,0.23,0.3,0.14,0.33,0.5,0.5,0.13,0.33,0.38,0.16,0.13,0.27,0.34,0.26,0.89,0.11,0.54,0.46,7,5,0.83,0.75,16,13,0.94,0.92,4,7,0.6,1,192,136,8,13,0,1,0,0,0.86,0.83,408,526,35,20,7,7
gloucester,bath,23/24,5,27,45,10,14,2.4,3.21,7,8,135,126,25,23,135,121,9,16,159,145,23,26,6,9,2,2,9,12,0.48,0.48,0.3,0.36,0.22,0.16,87,91,2,1,3,6,3,5,0,0,14,16,0.29,0.24,0.22,0.25,0.45,0.55,0.12,0.23,0.35,0.31,0.07,0.19,0.33,0.4,0.57,0.43,0.52,0.48,7,6,1,0.8,13,7,0.92,0.86,7,7,0.86,0.71,178,127,10,11,1,1,0,0,0.87,0.85,404,480,26,23,4,3
exeter-chiefs,gloucester,23/24,6,25,24,9,9,2.11,2.67,2,9,122,87,24,28,124,124,12,7,88,120,21,25,4,5,2,2,11,7,0.6,0.37,0.21,0.23,0.13,0.38,83,58,2,0,3,4,2,2,0,0,14,13,0.24,0.23,0.3,0.22,0.59,0.41,0.11,0.22,0.28,0.38,0.13,0.28,0.29,0.3,0.65,0.35,0.54,0.46,14,5,0.86,1,10,15,0.7,0.93,5,5,1,1,105,128,8,8,1,1,0,0,0.81,0.83,441,298,25,21,4,1
harlequins,saracens,23/24,6,10,38,7,10,1.43,3.8,4,11,164,134,32,30,200,237,3,6,107,157,26,29,9,3,4,2,14,16,0.6,0.42,0.22,0.33,0.18,0.25,113,66,1,0,1,6,1,4,0,0,13,9,0.23,0.29,0.13,0.35,0.46,0.54,0.12,0.26,0.45,0.17,0.06,0.28,0.37,0.3,0.72,0.28,0.52,0.48,5,4,1,1,10,18,0.9,0.94,3,8,1,0.89,232,160,11,12,1,0,0,0,0.8,0.84,408,541,29,26,2,17
leicester,northampton,23/24,6,26,17,7,8,2.43,1.75,2,7,100,137,33,31,214,333,10,9,172,112,33,11,6,9,2,6,14,6,0.61,0.52,0.22,0.31,0.16,0.17,72,105,4,1,2,2,2,2,0,0,15,14,0.17,0.26,0.27,0.3,0.57,0.43,0.07,0.26,0.35,0.32,0.08,0.41,0.31,0.2,0.18,0.82,0.45,0.55,12,8,0.9,0.67,15,10,0.73,0.8,7,3,0.86,1,118,170,10,20,0,2,0,0,0.84,0.91,303,420,11,33,7,6
bath,bristol,23/24,6,20,19,11,7,1.82,2.71,6,5,81,163,28,25,224,204,18,9,126,72,29,27,6,1,2,1,11,15,0.32,0.43,0.29,0.29,0.38,0.24,50,77,2,0,2,3,2,2,0,0,13,15,0.11,0.39,0.16,0.34,0.46,0.54,0.09,0.29,0.43,0.2,0.14,0.24,0.49,0.14,0.14,0.86,0.42,0.58,6,13,1,0.77,14,9,0.79,1,6,5,0.83,1,102,155,6,8,0,0,0,0,0.81,0.73,420,645,27,29,2,5
sale,newcastle,23/24,6,40,22,10,6,4,3.67,5,2,114,107,36,39,334,155,11,2,99,101,13,28,5,4,2,2,4,13,0.52,0.32,0.27,0.25,0.22,0.43,66,71,0,0,6,4,5,1,0,0,13,10,0.17,0.25,0.15,0.44,0.61,0.39,0.04,0.32,0.48,0.16,0.09,0.46,0.27,0.18,0.65,0.35,0.48,0.52,8,3,0.86,0.67,14,15,0.86,0.87,7,5,1,1,121,104,7,10,0,1,0,0,0.88,0.78,546,211,28,13,3,3
newcastle,exeter-chiefs,23/24,7,14,20,5,11,2.8,1.55,6,7,89,130,35,32,201,401,12,14,189,100,25,19,12,4,7,0,3,13,0.23,0.52,0.33,0.27,0.42,0.14,59,103,0,1,2,3,2,1,0,0,9,16,0.23,0.37,0.13,0.28,0.35,0.65,0.16,0.36,0.33,0.15,0.05,0.23,0.44,0.28,0.66,0.34,0.44,0.56,7,10,0.86,0.7,13,15,0.77,0.87,3,6,0.33,0.83,94,137,11,9,0,0,0,0,0.88,0.84,333,581,19,25,3,3
saracens,bristol,23/24,7,39,31,8,9,4.88,3.44,10,5,118,113,33,15,161,271,5,8,103,85,24,13,9,4,5,1,18,11,0.39,0.61,0.43,0.27,0.18,0.13,54,67,0,1,7,4,2,4,0,0,12,21,0.13,0.28,0.27,0.33,0.61,0.39,0.1,0.24,0.37,0.3,0.11,0.44,0.31,0.14,0.55,0.45,0.54,0.46,9,4,0.83,1,18,8,1,1,9,5,1,1,120,155,6,14,0,1,0,0,0.81,0.87,419,246,32,26,4,6
gloucester,leicester,23/24,7,20,38,8,11,2.13,2.91,4,3,91,135,30,36,78,158,4,3,151,106,34,18,5,5,2,2,7,4,0.41,0.43,0.17,0.24,0.36,0.29,73,92,2,4,2,4,2,3,0,0,11,7,0.39,0.2,0.15,0.27,0.41,0.59,0.11,0.44,0.29,0.16,0.07,0.29,0.22,0.42,0.93,0.07,0.45,0.55,5,5,0.8,0.8,9,13,1,0.77,6,7,1,1,118,126,13,13,2,1,0,0,0.82,0.85,200,437,18,34,3,7
northampton,harlequins,23/24,7,36,33,13,9,2.54,3.67,6,7,125,147,20,21,213,207,12,2,189,128,29,26,3,8,2,5,8,11,0.61,0.48,0.14,0.29,0.17,0.17,74,112,1,0,5,5,4,4,0,0,13,11,0.27,0.22,0.2,0.31,0.48,0.52,0.06,0.27,0.41,0.26,0.19,0.16,0.29,0.36,0.06,0.94,0.41,0.59,3,7,1,0.57,16,19,0.94,0.89,6,6,0.87,1,149,157,14,11,0,0,0,0,0.87,0.83,388,364,26,29,5,8
sale,bath,23/24,7,11,9,11,3,0.73,2,5,3,154,88,34,36,292,165,3,10,104,150,16,32,6,7,5,2,6,16,0.53,0.36,0.27,0.44,0.2,0.2,94,74,2,3,1,0,0,0,0,0,15,16,0.08,0.34,0.2,0.39,0.62,0.38,0.05,0.25,0.46,0.24,0.14,0.37,0.4,0.09,0.59,0.41,0.57,0.43,8,6,0.86,1,22,12,0.91,0.83,4,4,1,1,181,120,9,9,0,0,0,0,0.87,0.82,373,289,32,16,10,5
saracens,northampton,23/24,8,12,18,9,7,1.33,2.14,3,8,140,134,38,42,142,128,23,18,141,161,23,25,6,10,2,6,11,9,0.58,0.43,0.24,0.3,0.19,0.27,87,87,0,2,2,2,1,1,0,0,16,13,0.1,0.27,0.28,0.35,0.63,0.37,0.02,0.33,0.36,0.29,0.15,0.46,0.28,0.1,0.4,0.6,0.51,0.49,6,6,1,0.83,16,12,0.81,0.75,3,6,1,1,174,139,10,12,0,0,0,0,0.86,0.87,444,503,25,23,6,3
bath,exeter-chiefs,23/24,8,41,24,11,7,3.73,3.43,12,4,100,101,30,28,390,329,15,14,130,105,20,44,4,4,1,2,5,10,0.43,0.59,0.33,0.21,0.25,0.2,66,80,1,1,6,3,4,3,0,0,15,13,0.16,0.3,0.29,0.25,0.58,0.42,0.08,0.21,0.32,0.38,0.1,0.3,0.39,0.2,0.14,0.86,0.52,0.48,4,8,1,0.88,17,9,0.94,0.89,8,4,0.89,1,126,120,5,13,0,1,0,0,0.87,0.7,455,367,44,20,4,0
harlequins,sale,23/24,8,36,3,7,4,5.14,0.75,5,2,140,101,34,21,263,193,6,5,124,160,26,32,7,5,1,5,6,6,0.31,0.22,0.47,0.41,0.2,0.35,101,81,1,1,5,0,4,0,0,0,13,12,0.19,0.35,0.18,0.29,0.47,0.53,0.06,0.39,0.34,0.21,0.13,0.25,0.41,0.22,0.41,0.59,0.52,0.48,7,3,0.86,1,16,10,0.94,0.9,7,2,1,1,160,104,8,12,0,1,0,0,0.83,0.83,419,246,32,26,4,6
bristol,gloucester,23/24,8,51,26,17,10,3,2.6,8,5,173,88,18,17,294,139,5,15,97,175,22,49,3,7,3,4,11,16,0.37,0.31,0.42,0.33,0.18,0.33,115,51,2,0,7,4,5,3,0,0,12,10,0.19,0.25,0.32,0.24,0.6,0.4,0.13,0.23,0.27,0.37,0.16,0.34,0.28,0.22,0.87,0.13,0.63,0.37,6,5,0.83,0.8,13,12,1,0.83,9,4,1,1,187,113,7,14,0,1,0,0,0.82,0.78,617,331,49,22,6,3
leicester,newcastle,23/24,8,47,3,8,9,5.88,0.33,3,0,99,93,45,34,173,197,10,8,122,107,17,14,8,2,2,1,5,6,0.45,0.46,0.28,0.33,0.27,0.21,66,78,0,1,7,0,6,0,0,0,6,15,0.23,0.38,0.3,0.09,0.38,0.62,0.19,0.3,0.12,0.39,0.2,0.21,0.48,0.29,0.65,0.35,0.51,0.49,8,2,0.83,1,20,17,0.95,0.82,6,3,1,1,95,91,9,13,0,1,0,0,0.88,0.88,259,174,14,17,14,11
bath,harlequins,23/24,9,25,17,12,9,2.08,1.89,6,5,116,118,37,40,174,138,7,2,132,104,30,28,2,5,0,2,9,8,0.34,0.48,0.31,0.26,0.32,0.24,76,92,1,0,4,3,1,1,0,0,13,11,0.18,0.31,0.16,0.35,0.53,0.47,0.1,0.31,0.4,0.18,0.09,0.35,0.36,0.21,0.33,0.67,0.48,0.52,7,6,0.71,1,15,15,0.93,0.8,6,3,0.83,1,120,148,6,10,0,1,0,0,0.81,0.79,546,431,28,30,7,4
exeter-chiefs,leicester,23/24,9,29,10,10,6,2.9,1.67,6,5,116,135,35,35,256,246,20,15,176,134,37,25,4,5,3,3,11,7,0.42,0.39,0.3,0.31,0.24,0.26,86,98,1,0,4,2,2,0,0,0,10,13,0.16,0.31,0.22,0.31,0.52,0.48,0.14,0.17,0.4,0.28,0.13,0.27,0.4,0.2,0.8,0.2,0.46,0.54,7,8,1,0.88,18,16,0.83,0.94,5,3,1,1,114,141,14,10,0,1,0,0,0.83,0.84,399,331,25,37,4,5
gloucester,northampton,23/24,9,29,31,14,9,2.07,3.44,6,6,168,118,28,28,206,189,7,4,130,194,15,19,4,7,2,1,11,9,0.55,0.64,0.28,0.26,0.11,0.08,105,79,1,0,4,5,3,3,0,0,12,14,0.19,0.3,0.18,0.34,0.56,0.44,0.03,0.28,0.45,0.24,0.14,0.22,0.4,0.25,0.89,0.11,0.61,0.39,7,6,0.86,0.5,22,12,0.91,0.83,5,7,1,0.86,266,120,5,14,0,1,0,0,0.9,0.91,461,498,19,15,5,3
newcastle,bristol,23/24,9,13,21,7,11,1.43,1.91,5,7,138,117,29,27,177,299,6,19,113,210,26,21,12,8,8,5,18,6,0.45,0.39,0.3,0.43,0.21,0.11,116,66,2,0,1,3,1,3,0,0,15,19,0.13,0.41,0.19,0.27,0.42,0.58,0.1,0.24,0.38,0.27,0.08,0.17,0.57,0.18,0.59,0.41,0.56,0.44,4,8,1,0.63,17,19,0.82,0.95,2,5,0.5,0.83,166,156,12,13,0,0,0,0,0.81,0.91,328,548,21,26,5,10
sale,saracens,23/24,9,22,20,12,6,1.58,3.33,4,5,97,86,27,25,132,84,5,3,95,96,10,20,5,2,4,0,7,3,0.35,0.43,0.26,0.22,0.34,0.31,70,57,1,2,3,2,2,2,0,0,14,20,0.15,0.35,0.2,0.31,0.52,0.48,0.07,0.37,0.34,0.22,0.09,0.37,0.38,0.16,0.69,0.31,0.55,0.45,15,4,0.6,0.5,19,13,0.74,0.85,5,4,0.8,1,103,109,9,15,0,1,0,0,0.9,0.83,339,289,20,10,6,5
saracens,newcastle,23/24,10,37,19,19,3,1.95,3.33,12,4,204,79,24,26,436,126,11,16,87,244,12,39,4,8,1,3,12,34,0.55,0.61,0.34,0.12,0.05,0.17,126,46,2,4,5,1,2,1,0,0,18,20,0.01,0.29,0.42,0.28,0.72,0.28,0.04,0.21,0.3,0.45,0.27,0.41,0.31,0.01,0.4,0.6,0.67,0.33,10,10,0.8,0.8,11,10,0.82,0.8,7,7,0.86,0.57,261,90,12,16,0,1,1,0,0.88,0.86,677,264,39,12,7,2
harlequins,gloucester,23/24,10,32,26,14,10,2.29,2.6,7,5,151,111,9,34,309,235,6,8,115,130,18,31,6,7,3,4,3,9,0.58,0.49,0.28,0.23,0.09,0.24,85,75,0,0,5,4,2,2,1,0,16,13,0.18,0.29,0.24,0.28,0.53,0.47,0.09,0.18,0.39,0.34,0.14,0.2,0.41,0.25,0.33,0.67,0.51,0.49,5,6,0.8,1,17,16,0.82,0.94,7,5,0.86,0.83,165,170,6,6,1,0,0,0,0.86,0.81,595,358,31,18,6,3
leicester,bath,23/24,10,35,22,10,9,3.5,2.44,6,5,116,106,38,29,203,178,8,11,103,145,23,22,8,6,3,1,7,6,0.43,0.57,0.28,0.13,0.24,0.22,87,64,0,1,5,3,4,2,0,0,16,23,0.2,0.29,0.19,0.32,0.48,0.52,0.06,0.4,0.34,0.2,0.07,0.41,0.31,0.21,0.45,0.55,0.58,0.42,5,5,1,0.8,21,18,0.9,0.83,6,3,1,0.67,147,114,10,11,0,2,0,0,0.82,0.87,431,413,22,23,8,7
northampton,sale,23/24,10,21,17,8,7,2.63,2.43,9,2,158,119,38,42,274,34,27,21,129,178,10,47,2,7,1,5,3,15,0.5,0.38,0.32,0.34,0.14,0.24,108,70,0,0,3,2,2,2,0,1,14,10,0.09,0.38,0.23,0.3,0.55,0.45,0.07,0.32,0.35,0.27,0.09,0.35,0.45,0.11,0.47,0.53,0.53,0.47,3,12,1,0.5,17,14,1,0.86,4,5,0.5,1,178,116,8,14,0,1,0,0,0.93,0.79,462,368,47,10,7,5
bristol,exeter-chiefs,23/24,10,14,24,7,9,2,2.67,3,5,115,115,36,34,223,297,15,12,126,121,22,25,10,2,6,1,8,9,0.24,0.41,0.48,0.32,0.25,0.21,80,67,0,0,2,4,2,2,0,0,16,12,0.28,0.2,0.12,0.4,0.51,0.49,0.14,0.21,0.49,0.15,0.16,0.25,0.24,0.35,0.42,0.58,0.54,0.46,4,6,0.75,1,22,18,1,0.94,3,5,0.67,1,110,89,9,15,0,1,0,0,0.85,0.83,293,460,25,22,13,6
bath,gloucester,23/24,11,17,10,9,5,1.89,1.4,9,4,140,111,34,40,173,218,11,4,108,157,32,34,4,7,2,3,8,8,0.49,0.38,0.26,0.3,0.19,0.3,90,71,0,1,3,1,1,1,0,0,16,9,0.11,0.3,0.21,0.37,0.59,0.41,0.06,0.31,0.4,0.23,0.21,0.35,0.32,0.12,0.15,0.85,0.55,0.45,5,7,0.6,1,20,7,0.8,1,4,3,1,1,131,161,4,16,0,1,0,0,0.77,0.82,650,432,34,32,4,1
leicester,saracens,23/24,11,19,10,12,8,1.58,1.25,5,4,92,113,29,31,72,94,16,12,104,100,28,23,8,5,3,3,14,5,0.49,0.51,0.22,0.3,0.22,0.13,70,70,0,1,3,1,2,1,0,0,17,12,0.14,0.33,0.25,0.29,0.55,0.45,0.12,0.29,0.32,0.27,0.11,0.37,0.36,0.15,0.48,0.52,0.53,0.47,10,7,0.9,0.86,16,16,0.94,0.94,4,3,0.83,1,98,162,6,15,0,1,0,0,0.79,0.81,323,413,23,28,9,1
exeter-chiefs,northampton,23/24,11,36,42,16,7,2.25,6,3,9,135,127,27,37,326,306,11,9,107,175,31,24,2,5,1,0,9,8,0.47,0.47,0.38,0.35,0.1,0.15,96,82,1,0,5,6,4,6,0,0,10,11,0.19,0.2,0.18,0.42,0.64,0.36,0.05,0.15,0.56,0.24,0.15,0.33,0.27,0.25,0.45,0.55,0.53,0.47,8,2,0.88,1,19,15,0.89,1,7,6,0.86,0.83,168,164,11,9,2,0,0,0,0.78,0.88,431,483,24,30,1,5
newcastle,harlequins,23/24,11,3,24,7,9,0,2.67,4,5,122,131,46,52,126,125,1,9,117,136,21,20,4,6,2,4,2,12,0.38,0.39,0.36,0.38,0.22,0.2,94,75,1,0,0,4,0,2,0,0,16,12,0.3,0.2,0.03,0.47,0.49,0.51,0.09,0.32,0.55,0.04,0.18,0.23,0.24,0.35,0.54,0.46,0.55,0.45,2,6,1,1,24,13,0.88,0.92,2,5,1,1,214,131,6,7,1,0,0,0,0.85,0.87,474,551,20,21,6,6
sale,bristol,23/24,11,14,22,12,11,1.17,2,3,6,130,149,38,39,236,282,16,11,145,151,27,24,7,5,1,3,15,3,0.27,0.31,0.39,0.44,0.31,0.21,90,90,0,1,2,3,2,2,0,0,15,12,0.23,0.23,0.27,0.28,0.53,0.47,0.05,0.29,0.33,0.32,0.13,0.32,0.27,0.28,0.39,0.61,0.53,0.47,3,5,0.67,0.8,18,12,0.83,0.92,3,5,0.67,1,123,172,8,15,2,0,0,0,0.84,0.86,349,447,24,27,7,4
gloucester,sale,23/24,12,32,20,9,10,3.22,2,5,5,74,129,34,25,216,279,8,3,128,88,21,10,2,2,0,2,16,8,0.51,0.61,0.17,0.21,0.3,0.12,55,91,2,2,4,2,3,2,0,0,14,15,0.13,0.38,0.21,0.28,0.45,0.55,0.15,0.18,0.38,0.29,0.08,0.23,0.52,0.17,0.67,0.33,0.39,0.61,3,7,1,0.57,11,25,0.91,0.76,6,5,0.83,1,88,226,14,12,1,2,0,0,0.86,0.9,297,434,10,21,8,9
saracens,exeter-chiefs,23/24,12,40,22,9,11,3.78,1.73,3,7,91,125,32,25,248,283,8,12,132,102,21,22,11,4,4,3,5,17,0.44,0.52,0.29,0.22,0.24,0.21,59,82,2,1,5,3,3,2,1,0,14,21,0.17,0.35,0.14,0.34,0.48,0.52,0.11,0.29,0.43,0.17,0.1,0.25,0.44,0.21,0.7,0.3,0.49,0.51,10,10,0.8,0.7,8,10,1,0.9,8,6,0.75,0.86,111,117,9,8,0,0,0,0,0.86,0.82,390,489,22,21,6,1
bristol,bath,23/24,12,57,44,12,10,4.75,3.8,12,4,125,112,15,16,390,335,9,9,164,135,29,38,1,5,1,0,3,18,0.4,0.54,0.37,0.25,0.19,0.17,84,89,1,2,8,6,7,3,0,0,6,6,0.29,0.19,0.28,0.24,0.5,0.5,0.15,0.16,0.31,0.37,0.2,0.16,0.25,0.38,0.59,0.41,0.5,0.5,2,1,1,1,9,15,1,0.87,11,9,0.92,1,155,119,17,9,2,2,0,0,0.85,0.78,578,432,38,9,3,6
northampton,newcastle,23/24,12,38,13,14,12,2.71,1.08,9,4,153,97,27,28,389,252,5,4,110,166,13,23,5,4,1,1,10,19,0.71,0.68,0.17,0.15,0.06,0.08,109,67,0,2,6,1,3,1,0,0,14,11,0.3,0.24,0.18,0.28,0.49,0.51,0.07,0.32,0.37,0.24,0.08,0.22,0.31,0.39,0.9,0.1,0.59,0.41,8,10,1,0.4,19,13,0.89,0.62,8,4,1,0.8,204,127,9,14,0,2,0,0,0.89,0.88,590,380,23,13,11,2
harlequins,leicester,23/24,12,19,20,6,8,3.17,2.13,5,5,119,124,31,47,337,270,17,13,141,138,29,26,5,3,1,2,4,11,0.49,0.46,0.25,0.28,0.23,0.24,86,97,0,2,3,2,2,2,0,0,20,10,0.18,0.41,0.03,0.38,0.39,0.61,0.13,0.39,0.44,0.04,0.04,0.28,0.48,0.21,0.8,0.2,0.45,0.55,7,5,1,0.6,11,16,0.82,1,4,5,1,1,145,159,6,10,0,0,0,0,0.83,0.84,475,342,26,29,4,11
bristol,northampton,23/24,13,52,21,13,7,4,3,7,5,108,82,17,15,223,132,14,9,113,126,11,13,4,3,3,2,4,15,0.44,0.36,0.38,0.4,0.15,0.2,70,64,1,0,7,3,7,3,0,0,4,3,0.22,0.3,0.18,0.3,0.5,0.5,0.13,0.29,0.36,0.22,0.14,0.22,0.37,0.27,0.53,0.47,0.56,0.44,5,13,1,0.62,9,10,0.89,1,8,4,0.89,0.75,155,104,6,15,1,1,0,0,0.91,0.91,672,230,13,11,6,3
saracens,harlequins,23/24,13,52,7,16,6,3.25,1.17,15,2,119,131,30,24,345,198,40,9,156,96,25,43,8,5,5,2,4,25,0.42,0.51,0.31,0.32,0.2,0.11,66,103,0,0,8,1,6,1,0,0,16,19,0.08,0.39,0.26,0.28,0.52,0.48,0.11,0.26,0.33,0.31,0.04,0.41,0.46,0.09,0.34,0.66,0.48,0.52,5,4,1,1,12,15,0.83,0.93,9,2,1,1,161,198,10,9,1,2,0,0,0.86,0.69,763,504,43,25,10,6
exeter-chiefs,newcastle,23/24,13,25,16,9,5,2.78,2.6,2,3,108,90,23,28,155,166,23,5,136,157,18,12,2,4,2,1,5,6,0.42,0.18,0.26,0.31,0.25,0.49,87,77,1,3,4,1,1,1,0,0,5,9,0.05,0.25,0.33,0.36,0.7,0.3,0.04,0.19,0.4,0.36,0.17,0.5,0.28,0.06,0.11,0.89,0.47,0.53,8,4,0.63,0.75,18,10,0.83,1,6,5,1,1,139,98,12,17,0,2,0,0,0.88,0.93,242,292,12,18,6,7
leicester,gloucester,23/24,13,25,27,8,8,3.13,3.38,5,5,121,127,47,49,326,305,15,12,131,132,39,30,1,4,1,1,12,9,0.46,0.35,0.2,0.33,0.33,0.3,97,93,1,2,4,3,1,3,0,0,10,13,0.12,0.41,0.11,0.36,0.47,0.53,0.12,0.36,0.4,0.12,0.07,0.35,0.45,0.13,0.17,0.83,0.52,0.48,1,3,1,1,13,15,1,0.87,5,6,1,1,156,156,6,6,0,0,0,0,0.77,0.81,485,432,29,39,7,2
bath,sale,23/24,13,42,24,14,7,3,3,9,6,140,83,23,26,383,244,10,20,96,146,24,28,4,2,1,1,4,24,0.61,0.49,0.19,0.28,0.15,0.18,105,65,2,1,5,3,4,3,1,0,10,12,0.14,0.3,0.19,0.37,0.58,0.42,0.04,0.28,0.45,0.23,0.06,0.41,0.36,0.17,0.89,0.11,0.58,0.42,3,4,1,0.75,15,8,0.87,0.75,10,5,0.8,1,161,104,6,11,1,0,0,0,0.8,0.84,476,402,28,24,9,4
newcastle,leicester,23/24,14,13,19,10,7,1,2.71,3,6,127,89,36,28,276,259,6,8,120,150,27,21,5,6,2,2,5,7,0.29,0.47,0.43,0.25,0.24,0.25,109,73,2,0,1,3,1,2,0,0,8,13,0.16,0.32,0.23,0.29,0.56,0.44,0.11,0.21,0.38,0.3,0.11,0.27,0.41,0.21,0.95,0.05,0.58,0.42,21,5,0.67,0.6,21,19,0.76,0.84,5,4,1,1,170,106,8,23,0,3,0,0,0.82,0.88,321,356,21,27,5,7
sale,exeter-chiefs,23/24,14,41,5,13,6,3.15,0.83,12,6,92,124,31,20,223,233,12,3,139,106,28,38,5,4,2,3,23,14,0.51,0.58,0.24,0.24,0.2,0.11,60,92,1,0,6,1,4,0,0,0,15,16,0.15,0.36,0.27,0.21,0.49,0.51,0.03,0.39,0.25,0.32,0.04,0.35,0.42,0.18,0.24,0.76,0.46,0.54,7,7,0.86,0.86,13,15,0.92,0.87,8,2,0.78,1,123,176,9,13,0,1,0,0,0.83,0.74,442,374,38,28,5,2
harlequins,bath,23/24,14,40,36,9,10,4.44,3.6,8,6,114,172,32,26,152,195,10,7,168,107,35,15,10,2,6,1,21,9,0.46,0.5,0.24,0.31,0.26,0.14,80,112,0,1,6,5,5,4,0,0,9,19,0.2,0.33,0.13,0.34,0.45,0.55,0.1,0.33,0.41,0.15,0.06,0.29,0.4,0.24,0.43,0.57,0.45,0.55,3,1,0.67,1,12,15,0.92,0.93,6,7,1,1,132,212,13,7,2,0,0,0,0.83,0.88,481,634,15,35,5,5
gloucester,bristol,23/24,14,24,33,9,10,2.33,3.3,6,13,74,165,23,16,198,548,8,18,206,90,60,15,8,6,3,2,29,12,0.57,0.62,0.22,0.23,0.15,0.06,57,104,1,0,3,5,3,4,0,0,16,20,0.13,0.35,0.09,0.42,0.49,0.51,0.14,0.34,0.42,0.09,0.08,0.43,0.35,0.13,0.49,0.51,0.38,0.62,5,7,1,0.86,12,13,0.83,0.92,6,6,1,1,126,246,8,10,0,0,0,0,0.77,0.86,371,902,15,60,0,5
northampton,saracens,23/24,14,41,30,6,13,6.33,2.08,8,8,122,164,37,35,271,299,7,14,197,153,22,32,4,3,4,2,17,12,0.4,0.56,0.35,0.32,0.24,0.09,94,117,2,2,5,4,5,2,0,0,14,14,0.29,0.33,0.13,0.25,0.36,0.64,0.18,0.37,0.3,0.15,0.04,0.21,0.4,0.35,0.16,0.84,0.46,0.54,5,7,1,0.71,12,10,1,0.8,9,6,0.89,1,159,209,8,8,1,1,0,0,0.9,0.83,530,492,32,22,2,5
