HomeTeam,AwayTeam,Season,Round,HomeScore,AwayScore,Home 22m Entries,Away 22m Entries,Home 22m Conversions,Away 22m Conversions,Home Line Breaks,Away Line Breaks,Home Carries,Away Carries,Home Kicks,Away Kicks,Home Post Contact Metres,Away Post Contact Metres,Home Dominate Tackles,Away Dominate Tackles,Home Tackles Made,Away Tackles Made,Home Tackles Missed,Away Tackles Missed,Home Turnovers Won,Away Turnovers Won,Home Tackle Turnovers,Away Tackle Turnovers,Home Offloads Allowed,Away Offloads Allowed,Home 0-3s Ruck Speed,Away 0-3s Ruck Speed,Home 3-6s Ruck Speed,Away 3-6s Ruck Speed,Home 6s+ Ruck Speed,Away 6s+ Ruck Speed,Home Rucks Won,Away Rucks Won,Home Penalty Goals,Away Penalty Goals,Home Tries,Away Tries,Home Conversions,Away Conversions,Home Drop Goals,Away Drop Goals,Home Turnovers Lost,Away Turnovers Lost,Territory Home Try-Line - 22m,Territory Home 22m - 50m,Territory Away 22m - 50m,Territory Away Try-Line - 22m,Home Territory,Away Territory,Home Possessions Try Line - 22m,Home Possession 22m - 50m,Home Possession opp 50m - 22m,Home Possession opp 22m - Try Line,Away Possessions Try Line - 22m,Away Possession 22m - 50m,Away Possession opp 50m - 22m,Away Possession opp 22m - Try Line,Home Possession Last 10,Away Possession Last 10,Home Possession,Away Possession,Home Scrums,Away Scrums,Home Scrum Wins,Away Scrum Wins,Home Lineouts,Away Lineouts,Home Lineout Wins %,Away Lineout Wins %,Home Restarts Received,Away Restarts Received,Home Restarts Received Win %,Away Restarts Received Win %,Home Passes,Away Passes,Home Penalties Conceded,Away Penalties Conceded,Home Yellow Cards,Away Yellow Cards,Home Red Cards,Away Red Cards,Home Tackle Completion,Away Tackle Completion,Home Metres Gained,Away Metres Gained,Home Defenders Beaten,Away Defenders Beaten,Home Maul Wins,Away Maul Wins
bristol,newcastle,23/24,15,85,14,18,3,4.72,4.67,27,2,180,58,4,13,538,127,3,10,81,178,9,55,6,4,3,2,2,41,0.52,0.22,0.34,0.39,0.12,0.37,104,47,0,0,13,2,10,2,0,0,21,13,0.13,0.36,0.28,0.24,0.59,0.41,0.12,0.25,0.29,0.33,0.13,0.29,0.43,0.15,0.83,0.17,0.65,0.35,4,10,0.75,0.5,9,7,1,1,12,4,0.92,1,305,67,3,9,0,0,0,0,0.9,0.76,1208,244,55,9,2,3
sale,harlequins,23/24,15,37,31,13,11,2.85,2.82,10,7,110,180,26,29,312,456,19,1,216,119,35,34,7,6,2,2,17,12,0.39,0.5,0.28,0.3,0.29,0.15,79,137,2,0,5,5,3,3,0,0,16,16,0.2,0.2,0.25,0.35,0.55,0.45,0.14,0.22,0.38,0.27,0.09,0.47,0.22,0.22,0.12,0.88,0.41,0.59,7,3,0.57,1,12,21,0.83,0.95,8,6,0.75,1,130,217,12,5,1,0,0,0,0.86,0.78,532,518,34,35,2,8
exeter-chiefs,bath,23/24,15,14,26,8,10,1.75,2.6,3,3,115,95,16,28,286,185,13,12,125,151,17,15,2,5,1,2,4,10,0.29,0.27,0.45,0.34,0.21,0.36,87,80,0,0,2,4,2,3,0,0,15,13,0.18,0.35,0.28,0.19,0.48,0.52,0.07,0.36,0.23,0.34,0.08,0.27,0.43,0.22,0.31,0.69,0.48,0.52,4,11,1,1,15,14,0.87,0.93,3,4,1,1,138,108,13,12,0,0,0,0,0.88,0.91,392,245,15,17,4,6
northampton,leicester,23/24,15,40,17,11,10,3.36,1.4,11,6,154,122,31,26,398,214,14,14,118,181,21,30,8,3,4,0,13,29,0.48,0.56,0.28,0.17,0.19,0.18,111,77,2,1,5,2,2,2,1,0,14,16,0.19,0.36,0.16,0.3,0.45,0.55,0.08,0.35,0.38,0.2,0.05,0.24,0.46,0.24,0.38,0.62,0.56,0.44,3,5,1,0.6,14,13,0.79,0.92,10,4,1,0.75,169,134,11,17,2,2,0,1,0.85,0.86,675,464,30,21,5,7
saracens,gloucester,23/24,15,46,24,14,13,3.29,1.85,18,11,162,105,37,28,297,190,12,12,108,206,28,29,11,9,4,4,16,20,0.55,0.38,0.25,0.32,0.15,0.21,114,63,1,0,7,4,4,2,0,0,14,18,0.23,0.23,0.22,0.31,0.52,0.48,0.12,0.33,0.32,0.23,0.12,0.4,0.24,0.24,0.26,0.74,0.6,0.4,7,5,1,0.8,12,12,0.92,0.67,10,4,1,1,239,139,10,11,0,1,0,0,0.79,0.88,712,451,29,28,4,2
gloucester,exeter-chiefs,23/24,16,17,38,11,14,1.55,2.5,11,9,110,129,21,31,311,265,11,19,163,151,26,39,8,9,3,4,14,12,0.5,0.58,0.29,0.23,0.17,0.14,80,86,0,1,3,5,1,5,0,0,20,22,0.25,0.28,0.17,0.29,0.46,0.54,0.1,0.33,0.36,0.21,0.09,0.25,0.35,0.31,0.69,0.31,0.51,0.49,8,10,0.88,1,11,12,0.82,0.83,3,7,1,0.78,139,139,9,8,0,0,0,0,0.86,0.79,465,643,39,26,6,3
newcastle,sale,23/24,16,14,35,7,9,2,3.89,3,5,110,97,20,22,184,216,10,10,111,184,21,16,6,5,2,3,10,7,0.26,0.49,0.31,0.31,0.41,0.16,90,65,0,0,2,5,2,5,0,0,12,7,0.22,0.28,0.34,0.16,0.53,0.47,0.08,0.24,0.22,0.47,0.07,0.23,0.38,0.31,0.52,0.48,0.56,0.44,7,7,0.71,0.57,17,14,0.94,0.86,3,6,1,1,106,132,8,11,0,1,0,0,0.84,0.92,225,286,16,21,8,6
harlequins,northampton,23/24,16,41,32,9,12,4.56,2.42,10,11,157,101,32,18,423,358,9,24,125,214,21,22,4,1,1,0,14,14,0.48,0.46,0.32,0.36,0.17,0.14,121,73,1,2,6,4,4,3,0,0,6,17,0.16,0.37,0.2,0.27,0.45,0.55,0.12,0.26,0.35,0.27,0.07,0.24,0.49,0.21,0.64,0.36,0.59,0.41,6,1,0.83,1,12,14,1,0.93,9,7,0.89,0.86,213,165,9,7,3,0,0,0,0.86,0.91,550,479,22,21,5,5
leicester,bristol,23/24,16,19,21,12,4,1.58,5.25,4,6,123,156,23,13,111,240,9,7,146,163,36,18,4,4,4,2,25,8,0.51,0.51,0.23,0.27,0.22,0.19,96,102,0,0,3,3,2,3,0,0,15,21,0.2,0.15,0.33,0.33,0.63,0.37,0.08,0.1,0.41,0.41,0.21,0.35,0.19,0.25,0.16,0.84,0.49,0.51,14,4,0.86,1,17,11,0.94,0.91,4,3,0.75,1,156,183,9,9,1,1,1,0,0.8,0.9,262,450,18,36,5,3
bath,saracens,23/24,16,12,15,7,7,1.71,2.14,2,8,140,109,42,48,183,233,14,21,122,200,22,27,4,3,2,2,7,8,0.5,0.38,0.19,0.23,0.29,0.36,116,82,0,1,2,2,1,1,0,0,18,15,0.19,0.22,0.16,0.43,0.56,0.44,0.08,0.39,0.38,0.14,0.13,0.51,0.19,0.17,0.23,0.77,0.54,0.46,5,7,0.6,1,17,11,0.76,0.73,3,3,1,0.75,145,111,2,9,0,1,0,0,0.85,0.88,337,373,27,22,4,5
sale,leicester,23/24,17,31,22,13,4,2.38,4.75,11,7,124,101,26,29,160,134,11,4,120,130,27,22,4,10,1,5,13,13,0.52,0.37,0.23,0.3,0.18,0.28,81,80,1,1,4,3,4,2,0,0,17,15,0.12,0.28,0.18,0.42,0.59,0.41,0.07,0.35,0.41,0.17,0.14,0.48,0.27,0.12,0.55,0.45,0.51,0.49,5,7,1,1,13,11,1,0.82,6,5,1,0.8,165,135,8,12,0,2,0,0,0.82,0.86,514,396,22,27,3,0
exeter-chiefs,harlequins,23/24,17,58,26,14,5,3.71,5.2,11,6,130,80,25,23,316,214,6,1,97,133,33,32,4,4,3,1,9,8,0.57,0.52,0.21,0.26,0.14,0.19,93,59,3,0,7,4,7,3,0,0,9,12,0.2,0.19,0.29,0.31,0.6,0.4,0.04,0.3,0.34,0.32,0.18,0.39,0.21,0.22,0.63,0.37,0.59,0.41,11,4,0.73,0.75,15,9,0.93,0.89,10,5,0.83,1,156,90,7,8,1,0,0,0,0.75,0.81,563,282,32,33,5,3
bristol,saracens,23/24,17,20,41,9,6,1.56,5.33,6,5,137,106,11,28,252,214,10,11,98,187,27,31,1,11,0,7,14,24,0.52,0.53,0.25,0.27,0.15,0.16,100,70,2,5,2,4,2,3,0,0,15,8,0.25,0.27,0.22,0.26,0.54,0.46,0.14,0.32,0.3,0.25,0.17,0.24,0.31,0.29,0.7,0.3,0.58,0.42,5,3,0.8,0.67,20,9,0.8,1,5,10,1,1,202,127,8,18,1,2,0,0,0.78,0.86,412,374,31,27,7,4
northampton,gloucester,23/24,17,90,0,20,3,4.5,0,20,2,184,67,24,21,447,94,16,8,92,148,5,35,8,4,3,2,9,31,0.61,0.4,0.23,0.3,0.09,0.24,97,52,0,0,14,0,10,0,0,0,13,15,0.14,0.29,0.2,0.38,0.63,0.37,0.07,0.28,0.42,0.22,0.15,0.39,0.32,0.15,0.59,0.41,0.62,0.38,3,10,1,0.5,12,10,0.92,0.8,15,2,0.93,1,238,87,6,11,0,1,0,0,0.95,0.81,1125,155,35,5,5,3
newcastle,bath,23/24,17,17,28,13,8,1.31,3.5,5,6,120,96,15,18,291,87,11,9,104,153,7,29,6,7,4,5,14,7,0.55,0.47,0.27,0.23,0.12,0.25,86,64,0,0,3,4,1,4,0,0,13,18,0.28,0.18,0.3,0.24,0.55,0.45,0.04,0.2,0.34,0.42,0.12,0.23,0.25,0.4,0.27,0.73,0.55,0.45,9,4,0.78,0.75,20,14,0.85,0.93,3,5,1,0.8,152,110,11,18,1,0,0,0,0.94,0.84,357,323,29,7,8,5
bath,northampton,23/24,18,43,17,10,7,4.3,1.71,5,4,70,116,24,16,217,392,20,8,161,89,22,11,6,6,2,3,10,6,0.45,0.34,0.29,0.49,0.21,0.11,50,92,1,0,6,2,5,1,0,0,10,16,0.24,0.29,0.13,0.34,0.46,0.54,0.08,0.34,0.42,0.16,0.03,0.31,0.36,0.3,0.47,0.53,0.44,0.56,10,5,0.5,0.6,12,20,0.83,0.9,8,2,0.87,1,107,182,16,9,1,0,0,0,0.88,0.89,369,370,11,22,4,6
gloucester,newcastle,23/24,18,54,14,13,8,4.15,1.75,9,4,93,128,29,17,344,283,11,7,176,85,23,27,6,3,4,1,6,17,0.34,0.57,0.25,0.3,0.38,0.07,59,106,0,0,8,2,7,2,0,0,8,11,0.25,0.31,0.29,0.16,0.42,0.58,0.14,0.3,0.2,0.36,0.04,0.27,0.39,0.31,0.6,0.4,0.45,0.55,7,5,0.71,1,13,20,1,0.75,8,3,1,1,114,174,14,9,0,1,0,0,0.88,0.76,512,348,27,23,5,5
harlequins,bristol,23/24,18,28,53,15,9,2.47,2.44,13,8,123,130,28,20,363,336,5,10,155,125,33,31,9,8,3,4,9,17,0.38,0.42,0.25,0.38,0.32,0.15,78,101,4,1,4,3,4,2,0,0,20,21,0.24,0.24,0.19,0.34,0.52,0.48,0.05,0.31,0.41,0.23,0.13,0.3,0.29,0.29,0.6,0.4,0.52,0.48,6,6,1,1,12,10,0.92,0.7,8,5,0.89,0.8,147,150,8,15,0,3,1,0,0.82,0.8,282,878,24,40,4,4
leicester,exeter-chiefs,23/24,18,40,22,9,12,3.11,3.92,6,15,90,155,18,5,237,351,7,5,129,114,40,24,9,7,2,4,28,8,0.6,0.59,0.19,0.23,0.15,0.05,66,78,0,2,4,7,4,6,0,0,12,17,0.19,0.34,0.3,0.18,0.45,0.55,0.13,0.27,0.22,0.37,0.06,0.29,0.42,0.24,0.7,0.3,0.44,0.56,4,6,0.75,0.83,16,16,0.94,1,5,10,1,0.91,117,212,11,12,0,0,0,0,0.76,0.83,589,428,31,33,4,1
saracens,sale,23/24,18,10,20,5,11,1.4,1.27,8,6,139,119,22,33,219,242,21,11,141,167,25,20,6,7,4,4,6,21,0.56,0.45,0.26,0.26,0.14,0.29,105,95,1,2,1,2,1,2,0,0,17,15,0.19,0.33,0.06,0.42,0.47,0.53,0.06,0.35,0.52,0.07,0.15,0.22,0.41,0.23,0.33,0.67,0.48,0.52,11,8,0.55,0.88,11,10,0.82,0.8,3,6,1,0.86,176,142,9,4,0,0,0,0,0.85,0.89,388,425,20,25,2,2
bath,sale,23/24,SF,31,23,6,8,3.67,2.13,2,6,88,87,36,20,136,190,9,13,104,109,22,21,2,1,2,1,12,12,0.34,0.48,0.22,0.23,0.41,0.25,70,62,4,2,3,3,2,1,0,0,10,16,0.14,0.44,0.1,0.31,0.42,0.58,0.14,0.38,0.37,0.12,0.05,0.26,0.52,0.17,0.54,0.46,0.56,0.44,7,6,0.71,0.67,10,8,1,0.88,9,6,0.9,0.67,101,120,6,12,0,0,0,0,0.83,0.84,196,364,21,22,3,3
northampton,saracens,23/24,SF,22,20,6,6,1.67,2.83,7,3,113,114,28,25,317,236,9,12,122,141,14,28,5,11,2,6,16,12,0.49,0.69,0.29,0.16,0.16,0.07,86,72,5,2,1,2,1,2,0,0,11,19,0.13,0.34,0.09,0.44,0.53,0.47,0.04,0.38,0.48,0.1,0.06,0.42,0.37,0.14,0.49,0.51,0.54,0.46,10,6,0.9,0.83,14,14,0.93,0.86,8,5,1,1,145,170,12,13,0,0,0,0,0.9,0.83,333,311,28,14,5,8
northampton,bath,23/24,F,25,21,9,10,2.44,1.5,5,4,120,86,14,19,271,118,11,15,101,134,11,32,6,5,4,1,10,4,0.39,0.42,0.42,0.28,0.12,0.26,84,59,1,3,3,2,2,1,1,0,14,15,0.19,0.3,0.17,0.33,0.46,0.54,0.14,0.14,0.47,0.24,0.12,0.18,0.43,0.27,0.2,0.8,0.54,0.46,9,11,0.67,0.36,16,11,0.94,0.91,6,7,0.83,0.86,150,103,13,10,0,0,0,1,0.9,0.81,376,221,32,11,4,4
gloucester,saracens,24/25,1,26,35,9,11,2.89,2.91,8,8,141,127,16,26,373,305,11,19,165,171,20,13,5,7,2,3,5,18,0.59,0.43,0.26,0.39,0.15,0.18,106,103,0,2,4,5,3,2,0,0,14,12,0.18,0.36,0.17,0.29,0.49,0.51,0.15,0.22,0.4,0.23,0.05,0.22,0.49,0.24,0.64,0.36,0.46,0.54,3,6,1,1,12,15,0.75,1,4,9,1,0.9,167,145,11,9,0,0,0,0,0.89,0.93,464,393,13,20,1,9
sale,harlequins,24/25,1,12,11,7,6,0.86,1.33,1,4,83,77,29,30,171,185,10,10,114,128,19,11,4,7,4,3,2,2,0.41,0.48,0.3,0.32,0.29,0.2,72,67,4,2,0,1,0,0,0,0,12,14,0.19,0.27,0.12,0.42,0.58,0.42,0.06,0.23,0.56,0.16,0.12,0.27,0.36,0.25,0.55,0.45,0.54,0.46,9,8,1,0.75,17,15,1,0.93,4,4,1,0.8,118,89,13,10,0,0,0,0,0.86,0.92,232,192,11,19,10,7
exeter-chiefs,leicester,24/25,1,14,17,7,6,2,2.83,8,2,160,91,14,22,320,198,10,17,124,185,24,25,4,9,1,4,10,14,0.53,0.48,0.32,0.26,0.15,0.26,113,73,0,0,2,2,2,2,0,1,14,15,0.15,0.33,0.19,0.34,0.55,0.45,0.03,0.33,0.41,0.23,0.1,0.32,0.4,0.18,0.25,0.75,0.53,0.47,12,8,0.91,1,10,18,0.9,0.94,3,2,0.33,0.67,196,108,15,13,1,1,0,1,0.84,0.88,507,237,25,24,2,10
bath,northampton,24/25,1,38,16,9,7,3.89,1.43,5,5,97,106,32,33,226,330,10,10,116,93,29,17,6,5,2,4,11,12,0.37,0.57,0.33,0.32,0.3,0.1,64,80,1,3,5,1,5,1,0,0,17,11,0.06,0.42,0.2,0.32,0.53,0.47,0.06,0.38,0.35,0.22,0.05,0.44,0.45,0.06,0.98,0.02,0.49,0.51,6,5,0.8,1,13,9,1,1,9,6,1,0.71,102,135,8,14,0,1,0,0,0.8,0.85,400,284,17,29,7,4
newcastle,bristol,24/25,1,3,24,9,9,0.33,2.67,2,7,55,156,12,13,109,304,4,1,174,75,26,7,8,7,2,5,25,9,0.5,0.69,0.26,0.23,0.24,0.07,39,100,1,0,0,4,0,2,0,0,17,12,0.22,0.27,0.2,0.31,0.46,0.54,0.05,0.3,0.39,0.26,0.09,0.28,0.34,0.28,0.38,0.62,0.37,0.63,10,13,0.88,1,20,11,0.7,0.91,1,5,1,0.8,87,226,7,16,0,0,0,0,0.87,0.91,161,588,7,26,6,2
northampton,exeter-chiefs,24/25,2,30,24,8,13,3,1.62,8,8,93,136,43,30,179,321,6,2,185,111,18,20,9,6,5,5,14,11,0.3,0.35,0.46,0.52,0.24,0.13,65,102,2,1,3,3,3,3,1,0,14,11,0.3,0.26,0.09,0.35,0.39,0.61,0.08,0.3,0.49,0.12,0.04,0.16,0.37,0.43,0.25,0.75,0.43,0.57,1,10,1,0.63,13,19,0.92,0.95,8,5,1,0.8,139,168,10,13,1,0,0,0,0.91,0.85,345,518,20,18,1,5
saracens,sale,24/25,2,45,26,8,8,4.13,2.88,9,6,103,119,31,24,227,309,10,15,122,127,31,34,4,2,2,1,19,14,0.46,0.54,0.24,0.31,0.3,0.15,80,85,7,3,4,3,2,1,0,0,10,13,0.1,0.41,0.25,0.24,0.49,0.51,0.07,0.27,0.32,0.34,0.03,0.27,0.55,0.14,0.59,0.41,0.5,0.5,10,3,0.89,0.67,8,11,1,0.91,12,7,0.83,0.89,106,146,9,15,0,1,0,1,0.8,0.79,386,320,34,31,5,6
bristol,gloucester,24/25,2,41,44,14,9,2.93,4.56,10,8,140,94,8,17,231,180,2,7,98,160,16,32,1,4,0,3,12,27,0.6,0.56,0.32,0.34,0.08,0.1,3,72,1,3,6,5,4,5,0,0,17,11,0.22,0.2,0.29,0.3,0.62,0.38,0.04,0.23,0.37,0.36,0.21,0.28,0.25,0.27,0.3,0.7,0.6,0.4,6,9,0.83,0.67,13,8,1,0.75,7,9,0.86,0.78,190,143,9,13,2,1,0,0,0.86,0.83,487,392,32,16,8,0
harlequins,newcastle,24/25,2,28,14,11,4,2.55,3.5,9,4,148,103,28,25,435,270,9,9,119,146,15,33,5,5,1,4,10,15,0.63,0.5,0.26,0.31,0.1,0.19,91,71,0,0,4,2,4,2,0,0,20,11,0.13,0.28,0.15,0.44,0.65,0.35,0.03,0.23,0.55,0.19,0.14,0.35,0.35,0.16,0.57,0.43,0.54,0.46,5,9,0.8,0.89,17,14,0.94,0.93,5,3,1,1,208,156,9,9,0,1,0,0,0.89,0.82,629,378,33,15,4,1
leicester,bath,24/25,2,15,20,8,14,1.5,1.21,8,9,83,119,17,28,247,338,8,4,150,103,26,22,7,10,6,5,14,4,0.53,0.61,0.33,0.24,0.14,0.15,55,89,1,1,2,3,1,1,0,0,22,14,0.27,0.29,0.21,0.23,0.44,0.56,0.13,0.26,0.32,0.29,0.07,0.15,0.41,0.37,0.64,0.36,0.43,0.57,7,9,0.83,0.75,18,11,0.83,0.91,4,1,0.6,1,101,137,9,10,1,0,0,0,0.85,0.82,430,499,22,26,7,0
saracens,exeter-chiefs,24/25,3,29,14,8,6,3.63,2.33,5,5,97,105,39,41,297,205,11,23,132,130,11,21,5,6,2,4,6,9,0.42,0.36,0.28,0.4,0.3,0.24,73,87,0,0,5,2,2,2,0,0,15,12,0.1,0.39,0.12,0.39,0.48,0.52,0.08,0.46,0.36,0.11,0.07,0.48,0.36,0.09,0.37,0.63,0.51,0.49,9,13,1,1,9,16,0.89,0.75,6,3,0.83,1,117,115,4,6,0,1,0,0,0.92,0.86,352,258,21,11,2,1
newcastle,leicester,24/25,3,10,42,6,11,1.67,3.82,6,9,117,121,14,20,218,339,6,12,158,134,31,12,3,8,2,5,7,21,0.66,0.62,0.25,0.29,0.08,0.09,78,97,1,1,1,7,1,2,0,0,17,10,0.28,0.23,0.16,0.33,0.47,0.53,0.06,0.28,0.45,0.21,0.02,0.29,0.31,0.38,0.58,0.42,0.46,0.54,6,6,0.8,0.6,12,13,0.83,0.85,4,9,1,1,169,148,14,14,1,2,0,0,0.84,0.92,335,415,12,31,1,6
bath,bristol,24/25,3,26,36,11,9,2.36,3.67,5,6,113,81,12,9,295,258,7,15,90,169,29,32,4,5,1,3,11,8,0.55,0.42,0.27,0.46,0.17,0.12,97,53,0,1,4,5,3,4,0,0,12,13,0.17,0.22,0.31,0.3,0.62,0.38,0.09,0.2,0.35,0.37,0.16,0.38,0.26,0.2,0.96,0.04,0.59,0.41,6,6,1,0.83,16,12,0.81,0.75,5,7,1,1,144,114,9,14,1,1,0,0,0.76,0.84,398,432,32,29,8,7
northampton,harlequins,24/25,3,33,29,10,13,3.3,2,4,7,126,96,19,24,204,179,6,6,143,165,20,28,4,4,1,1,3,11,0.55,0.5,0.34,0.4,0.11,0.1,97,81,0,1,5,4,3,3,0,0,8,12,0.18,0.27,0.27,0.29,0.54,0.46,0.04,0.16,0.41,0.38,0.06,0.32,0.38,0.25,0.63,0.37,0.52,0.48,7,6,0.86,0.8,14,13,0.79,0.92,6,6,0.87,0.67,162,153,11,9,0,1,0,0,0.88,0.85,430,240,28,20,3,6
sale,gloucester,24/25,3,31,27,8,5,3.88,4.8,7,10,89,188,30,30,200,504,23,8,219,86,30,13,8,4,4,3,19,9,0.39,0.6,0.32,0.25,0.29,0.15,61,156,0,1,5,4,3,2,0,0,14,15,0.03,0.39,0.19,0.4,0.56,0.44,0.05,0.23,0.49,0.23,0.16,0.33,0.48,0.04,0.25,0.75,0.37,0.63,3,5,0.67,0.8,12,11,1,1,6,6,0.67,1,119,306,4,4,1,0,0,0,0.88,0.87,305,629,13,30,8,1
harlequins,saracens,24/25,4,17,10,6,8,2.83,0.88,3,3,104,175,32,29,282,459,19,6,228,139,23,20,7,7,2,3,18,4,0.52,0.6,0.16,0.28,0.32,0.12,87,138,1,1,2,1,2,1,0,0,10,16,0.27,0.37,0.08,0.28,0.33,0.67,0.16,0.39,0.34,0.1,0.01,0.24,0.44,0.32,0.47,0.53,0.41,0.59,9,4,1,1,12,17,1,0.94,4,4,1,1,109,249,10,9,1,0,0,0,0.91,0.87,32,413,20,23,3,4
leicester,northampton,24/25,4,24,8,8,14,3,0.36,5,1,94,117,17,18,194,258,12,11,152,152,18,11,7,4,4,1,4,3,0.59,0.58,0.25,0.32,0.15,0.1,84,97,1,1,3,1,3,0,0,0,12,18,0.18,0.37,0.26,0.19,0.41,0.59,0.13,0.19,0.29,0.39,0.09,0.08,0.55,0.27,0.22,0.78,0.46,0.54,11,8,0.8,1,13,17,0.77,0.88,5,2,0.6,1,121,162,15,12,2,2,0,0,0.89,0.93,262,394,11,18,3,5
gloucester,bath,24/25,4,31,55,10,13,2.8,4.23,9,7,106,138,13,24,305,333,3,7,188,120,24,29,5,7,1,2,11,16,0.62,0.51,0.29,0.31,0.1,0.18,79,111,1,1,4,8,4,5,0,0,13,10,0.28,0.25,0.19,0.28,0.47,0.53,0.08,0.31,0.37,0.25,0.06,0.23,0.33,0.37,0.36,0.64,0.46,0.54,3,3,1,1,12,9,0.58,1,5,10,1,0.9,179,138,11,11,1,1,0,0,0.89,0.81,454,489,29,24,3,2
exeter-chiefs,bristol,24/25,4,35,40,12,7,2.17,5.71,10,12,137,117,17,14,275,315,16,12,129,168,36,25,4,4,3,2,15,13,0.6,0.48,0.29,0.29,0.11,0.23,104,83,3,0,4,6,3,5,0,0,8,15,0.11,0.17,0.2,0.53,0.74,0.26,0.05,0.12,0.6,0.23,0.25,0.44,0.19,0.12,0.46,0.54,0.55,0.45,8,4,0.86,1,14,7,0.93,0.86,7,7,1,0.86,183,157,6,11,1,1,0,0,0.78,0.87,418,583,25,36,6,1
sale,newcastle,24/25,4,43,10,11,8,3.64,1.25,11,2,125,116,42,29,260,162,13,2,164,156,13,23,5,3,2,3,8,14,0.52,0.4,0.24,0.32,0.24,0.28,98,99,1,1,6,1,4,1,0,0,13,17,0.23,0.24,0.25,0.27,0.55,0.45,0.09,0.24,0.35,0.32,0.11,0.28,0.31,0.3,0.24,0.76,0.51,0.49,7,2,0.8,1,16,11,0.81,0.82,8,3,1,1,158,128,7,10,1,1,0,0,0.93,0.87,456,220,23,13,8,2
leicester,gloucester,24/25,5,29,26,7,8,4.14,3.25,6,5,142,95,32,23,261,196,5,24,107,187,17,35,4,3,4,1,6,8,0.64,0.6,0.22,0.22,0.14,0.18,116,70,1,0,4,4,3,3,0,0,12,18,0.17,0.28,0.18,0.37,0.56,0.44,0.08,0.18,0.5,0.24,0.09,0.32,0.37,0.23,0.35,0.65,0.6,0.4,4,8,0.75,1,18,15,1,0.73,6,5,1,0.67,185,138,7,12,0,0,0,0,0.86,0.84,443,375,35,17,7,2
harlequins,bath,24/25,5,24,26,10,7,2.4,3.71,12,6,108,101,28,27,244,212,19,15,143,117,22,23,2,7,1,5,7,9,0.61,0.37,0.22,0.26,0.17,0.37,80,83,1,0,3,4,3,3,0,0,14,12,0.25,0.24,0.16,0.35,0.52,0.48,0.05,0.3,0.45,0.2,0.08,0.3,0.3,0.32,0.23,0.77,0.48,0.52,11,7,0.78,1,9,14,0.89,0.79,5,5,1,1,139,126,9,6,0,2,0,0,0.87,0.84,419,297,23,22,2,2
bristol,saracens,24/25,5,35,37,15,9,2.13,3.78,16,6,160,101,10,21,498,363,8,8,140,155,29,48,4,10,3,5,7,22,0.34,0.45,0.52,0.38,0.14,0.18,99,79,2,3,5,4,2,4,0,0,20,15,0.22,0.26,0.21,0.32,0.55,0.45,0.11,0.28,0.37,0.24,0.12,0.32,0.3,0.25,0.49,0.51,0.55,0.45,7,4,0.86,1,15,11,0.93,1,8,7,0.75,1,210,131,8,8,1,1,0,0,0.83,0.76,774,518,48,29,3,3
newcastle,exeter-chiefs,24/25,5,24,18,10,5,2.4,2.4,2,3,117,76,24,27,206,182,6,5,97,207,18,16,11,7,6,4,2,3,0.36,0.57,0.38,0.14,0.25,0.29,99,57,0,2,3,2,3,1,1,0,17,19,0.1,0.31,0.25,0.33,0.63,0.37,0.05,0.21,0.42,0.32,0.14,0.33,0.39,0.13,0.44,0.56,0.59,0.41,4,9,1,0.71,18,8,0.67,1,5,6,0.6,1,102,92,6,14,0,1,0,0,0.84,0.93,233,253,16,18,9,1
northampton,sale,24/25,5,29,26,9,8,5.22,1.75,11,3,81,106,29,26,174,142,14,10,132,80,16,16,4,8,2,5,10,14,0.63,0.57,0.26,0.25,0.12,0.18,47,83,0,1,7,2,6,2,0,0,22,15,0.24,0.26,0.19,0.31,0.47,0.53,0.05,0.31,0.39,0.24,0.1,0.27,0.32,0.3,0.44,0.56,0.4,0.6,6,11,1,0.9,16,18,0.81,0.94,8,4,0.75,1,106,129,11,8,0,1,0,0,0.89,0.83,385,261,16,16,5,10
